fold	reg	accuracy
37	4	1.0
38	4	1.0
39	4	1.0
40	4	0.0
41	4	1.0
42	4	0.0
43	4	0.0
44	4	1.0
45	4	1.0
46	4	1.0
47	4	0.0
48	4	1.0
49	4	0.0
50	4	1.0
51	4	1.0
52	4	1.0
53	4	1.0
54	4	1.0
55	4	0.0
56	4	0.0
57	4	0.0
58	4	0.0
59	4	1.0
60	4	0.0
61	4	0.0
62	4	1.0
63	4	0.0
64	4	0.0
65	4	1.0
66	4	1.0
67	4	0.0
68	4	1.0
69	4	1.0
70	4	1.0
71	4	0.0
72	4	1.0
73	4	1.0
74	4	1.0
75	4	1.0
76	4	1.0
77	4	0.0
78	4	1.0
79	4	1.0
80	4	0.0
81	4	0.0
82	4	1.0
83	4	0.0
84	4	1.0
85	4	1.0
86	4	0.0
87	4	1.0
88	4	1.0
89	4	1.0
90	4	1.0
91	4	0.0
92	4	1.0
93	4	1.0
94	4	1.0
95	4	1.0
96	4	0.0
97	4	1.0
98	4	0.0
99	4	1.0
100	4	1.0
101	4	0.0
102	4	1.0
103	4	0.0
104	4	1.0
105	4	1.0
106	4	0.0
107	4	1.0
108	4	1.0
109	4	0.0
110	4	0.0
111	4	1.0
112	4	0.0
113	4	0.0
114	4	0.0
115	4	1.0
116	4	1.0
117	4	1.0
118	4	1.0
119	4	0.0
120	4	1.0
121	4	1.0
122	4	1.0
123	4	0.0
124	4	0.0
125	4	1.0
126	4	0.0
127	4	1.0
128	4	1.0
129	4	0.0
130	4	0.0
131	4	0.0
132	4	0.0
133	4	0.0
134	4	1.0
135	4	0.0
136	4	0.0
137	4	1.0
138	4	1.0
139	4	1.0
140	4	0.0
141	4	1.0
142	4	1.0
143	4	1.0
144	4	1.0
145	4	1.0
146	4	1.0
147	4	1.0
148	4	0.0
149	4	1.0
150	4	1.0
151	4	0.0
152	4	0.0
153	4	1.0
154	4	1.0
155	4	1.0
156	4	1.0
157	4	1.0
158	4	0.0
159	4	1.0
160	4	1.0
161	4	1.0
162	4	1.0
163	4	0.0
164	4	1.0
165	4	0.0
166	4	1.0
167	4	1.0
168	4	1.0
169	4	1.0
170	4	1.0
171	4	1.0
172	4	1.0
173	4	0.0
174	4	0.0
175	4	1.0
176	4	1.0
177	4	1.0
178	4	1.0
179	4	1.0
180	4	1.0
181	4	0.0
182	4	0.0
183	4	1.0
184	4	1.0
185	4	0.0
186	4	1.0
187	4	0.0
188	4	0.0
189	4	1.0
190	4	1.0
191	4	1.0
192	4	1.0
193	4	0.0
194	4	1.0
195	4	1.0
196	4	1.0
197	4	1.0
198	4	1.0
199	4	1.0
200	4	0.0
201	4	1.0
202	4	1.0
203	4	0.0
204	4	1.0
205	4	0.0
206	4	0.0
207	4	1.0
208	4	1.0
209	4	1.0
210	4	0.0
211	4	1.0
212	4	1.0
213	4	1.0
214	4	0.0
215	4	1.0
216	4	1.0
217	4	1.0
218	4	1.0
219	4	1.0
220	4	0.0
221	4	1.0
222	4	0.0
0	6	1.0
1	6	0.0
2	6	1.0
3	6	0.0
4	6	0.0
5	6	1.0
6	6	0.0
7	6	0.0
8	6	1.0
9	6	0.0
10	6	1.0
11	6	0.0
12	6	0.0
13	6	0.0
14	6	1.0
15	6	0.0
16	6	1.0
17	6	0.0
18	6	0.0
19	6	0.0
20	6	1.0
21	6	1.0
22	6	0.0
23	6	1.0
24	6	1.0
25	6	1.0
26	6	1.0
27	6	0.0
28	6	1.0
29	6	0.0
30	6	0.0
31	6	0.0
32	6	1.0
33	6	1.0
34	6	1.0
35	6	0.0
36	6	1.0
37	6	1.0
38	6	1.0
39	6	0.0
40	6	0.0
41	6	1.0
42	6	1.0
43	6	1.0
44	6	0.0
45	6	1.0
46	6	1.0
47	6	0.0
48	6	1.0
49	6	0.0
50	6	1.0
51	6	0.0
52	6	0.0
53	6	1.0
54	6	1.0
55	6	0.0
56	6	0.0
57	6	0.0
58	6	1.0
59	6	1.0
60	6	1.0
61	6	0.0
62	6	1.0
63	6	0.0
64	6	1.0
65	6	1.0
66	6	1.0
67	6	0.0
68	6	1.0
69	6	1.0
70	6	1.0
71	6	0.0
72	6	1.0
73	6	0.0
74	6	1.0
75	6	1.0
76	6	1.0
77	6	1.0
78	6	1.0
79	6	1.0
80	6	0.0
81	6	0.0
82	6	1.0
83	6	1.0
84	6	1.0
85	6	1.0
86	6	1.0
87	6	1.0
88	6	1.0
89	6	1.0
90	6	1.0
91	6	0.0
92	6	1.0
93	6	1.0
94	6	1.0
95	6	1.0
96	6	0.0
97	6	1.0
98	6	1.0
99	6	1.0
100	6	1.0
101	6	0.0
102	6	1.0
103	6	1.0
104	6	1.0
105	6	1.0
106	6	0.0
107	6	0.0
108	6	1.0
109	6	0.0
110	6	1.0
111	6	1.0
112	6	1.0
113	6	0.0
114	6	0.0
115	6	1.0
116	6	1.0
117	6	1.0
118	6	1.0
119	6	0.0
120	6	1.0
121	6	1.0
122	6	1.0
123	6	0.0
124	6	0.0
125	6	1.0
126	6	0.0
127	6	1.0
128	6	1.0
129	6	0.0
130	6	0.0
131	6	0.0
132	6	1.0
133	6	0.0
134	6	1.0
135	6	0.0
136	6	0.0
137	6	1.0
138	6	0.0
139	6	1.0
140	6	0.0
141	6	0.0
142	6	1.0
143	6	1.0
144	6	1.0
145	6	1.0
146	6	0.0
147	6	0.0
148	6	1.0
149	6	1.0
150	6	1.0
151	6	0.0
152	6	0.0
153	6	1.0
154	6	1.0
155	6	1.0
156	6	1.0
157	6	1.0
158	6	0.0
159	6	0.0
160	6	1.0
161	6	1.0
162	6	1.0
163	6	0.0
164	6	0.0
165	6	1.0
166	6	1.0
167	6	1.0
168	6	1.0
169	6	1.0
170	6	1.0
171	6	1.0
172	6	1.0
173	6	0.0
174	6	0.0
175	6	0.0
176	6	1.0
177	6	0.0
178	6	1.0
179	6	1.0
180	6	1.0
181	6	0.0
182	6	0.0
183	6	1.0
184	6	0.0
185	6	0.0
186	6	1.0
187	6	1.0
188	6	1.0
189	6	1.0
190	6	1.0
191	6	1.0
192	6	1.0
193	6	1.0
194	6	1.0
195	6	1.0
196	6	1.0
197	6	1.0
198	6	1.0
199	6	1.0
200	6	1.0
201	6	1.0
202	6	1.0
203	6	0.0
204	6	0.0
205	6	0.0
206	6	0.0
207	6	1.0
208	6	0.0
209	6	1.0
210	6	1.0
211	6	1.0
212	6	1.0
213	6	1.0
214	6	0.0
215	6	1.0
216	6	0.0
217	6	1.0
218	6	0.0
219	6	1.0
220	6	0.0
221	6	0.0
222	6	0.0
0	8	1.0
1	8	0.0
2	8	0.0
3	8	0.0
4	8	0.0
5	8	1.0
6	8	1.0
7	8	0.0
8	8	1.0
9	8	1.0
10	8	1.0
11	8	0.0
12	8	0.0
13	8	0.0
14	8	0.0
15	8	0.0
16	8	1.0
17	8	0.0
18	8	0.0
19	8	1.0
20	8	1.0
21	8	1.0
22	8	0.0
23	8	1.0
24	8	1.0
25	8	1.0
26	8	1.0
27	8	0.0
28	8	1.0
29	8	0.0
30	8	1.0
31	8	0.0
32	8	1.0
33	8	0.0
34	8	1.0
35	8	1.0
36	8	1.0
37	8	0.0
38	8	1.0
39	8	1.0
40	8	0.0
41	8	1.0
42	8	0.0
43	8	0.0
44	8	1.0
45	8	1.0
46	8	1.0
47	8	0.0
48	8	1.0
49	8	0.0
50	8	1.0
51	8	0.0
52	8	0.0
53	8	1.0
54	8	1.0
55	8	0.0
56	8	0.0
57	8	0.0
58	8	0.0
59	8	1.0
60	8	1.0
61	8	0.0
62	8	0.0
63	8	0.0
64	8	1.0
65	8	1.0
66	8	1.0
67	8	0.0
68	8	1.0
69	8	1.0
70	8	1.0
71	8	0.0
72	8	1.0
73	8	1.0
74	8	0.0
75	8	1.0
76	8	1.0
77	8	0.0
78	8	1.0
79	8	1.0
80	8	0.0
81	8	0.0
82	8	1.0
83	8	0.0
84	8	1.0
85	8	0.0
86	8	1.0
87	8	1.0
88	8	1.0
89	8	1.0
90	8	1.0
91	8	0.0
92	8	1.0
93	8	1.0
94	8	1.0
95	8	1.0
96	8	0.0
97	8	1.0
98	8	1.0
99	8	1.0
100	8	1.0
101	8	0.0
102	8	1.0
103	8	0.0
104	8	1.0
105	8	1.0
106	8	0.0
107	8	0.0
108	8	1.0
109	8	0.0
110	8	0.0
111	8	1.0
112	8	0.0
113	8	0.0
114	8	0.0
115	8	1.0
116	8	1.0
117	8	1.0
118	8	1.0
119	8	0.0
120	8	1.0
121	8	0.0
122	8	0.0
123	8	0.0
124	8	1.0
125	8	1.0
126	8	0.0
127	8	1.0
128	8	1.0
129	8	0.0
130	8	1.0
131	8	0.0
132	8	0.0
133	8	0.0
134	8	1.0
135	8	1.0
136	8	0.0
137	8	1.0
138	8	0.0
139	8	1.0
140	8	0.0
141	8	1.0
142	8	1.0
143	8	1.0
144	8	1.0
145	8	0.0
146	8	0.0
147	8	0.0
148	8	0.0
149	8	1.0
150	8	1.0
151	8	1.0
152	8	0.0
153	8	1.0
154	8	1.0
155	8	1.0
156	8	1.0
157	8	1.0
158	8	0.0
159	8	1.0
160	8	1.0
161	8	1.0
162	8	1.0
163	8	0.0
164	8	0.0
165	8	0.0
166	8	0.0
167	8	1.0
168	8	1.0
169	8	1.0
170	8	1.0
171	8	1.0
172	8	1.0
173	8	0.0
174	8	0.0
175	8	0.0
176	8	1.0
177	8	1.0
178	8	1.0
179	8	1.0
180	8	1.0
181	8	0.0
182	8	0.0
183	8	1.0
184	8	1.0
185	8	0.0
186	8	1.0
187	8	1.0
188	8	0.0
189	8	1.0
190	8	1.0
191	8	1.0
192	8	1.0
193	8	0.0
194	8	1.0
195	8	1.0
196	8	1.0
197	8	1.0
198	8	1.0
199	8	0.0
200	8	1.0
201	8	1.0
202	8	1.0
203	8	0.0
204	8	0.0
205	8	0.0
206	8	0.0
207	8	1.0
208	8	1.0
209	8	1.0
210	8	0.0
211	8	1.0
212	8	1.0
213	8	1.0
214	8	0.0
215	8	1.0
216	8	0.0
217	8	1.0
218	8	1.0
219	8	1.0
220	8	0.0
221	8	0.0
222	8	0.0
0	10	1.0
1	10	0.0
2	10	0.0
3	10	1.0
4	10	0.0
5	10	1.0
6	10	1.0
7	10	0.0
8	10	1.0
9	10	0.0
10	10	1.0
11	10	0.0
12	10	0.0
13	10	0.0
14	10	0.0
15	10	0.0
16	10	1.0
17	10	0.0
18	10	0.0
19	10	1.0
20	10	1.0
21	10	1.0
22	10	0.0
23	10	0.0
24	10	1.0
25	10	1.0
26	10	1.0
27	10	0.0
28	10	1.0
29	10	1.0
30	10	1.0
31	10	0.0
32	10	1.0
33	10	0.0
34	10	1.0
35	10	1.0
36	10	1.0
37	10	0.0
38	10	0.0
39	10	0.0
40	10	0.0
41	10	1.0
42	10	0.0
43	10	0.0
44	10	1.0
45	10	1.0
46	10	1.0
47	10	0.0
48	10	1.0
49	10	1.0
50	10	1.0
51	10	1.0
52	10	1.0
53	10	1.0
54	10	1.0
55	10	1.0
56	10	0.0
57	10	0.0
58	10	1.0
59	10	1.0
60	10	0.0
61	10	0.0
62	10	0.0
63	10	0.0
64	10	1.0
65	10	1.0
66	10	1.0
67	10	0.0
68	10	1.0
69	10	1.0
70	10	1.0
71	10	0.0
72	10	1.0
73	10	0.0
74	10	1.0
75	10	1.0
76	10	1.0
77	10	0.0
78	10	1.0
79	10	1.0
80	10	0.0
81	10	0.0
82	10	1.0
83	10	0.0
84	10	1.0
85	10	0.0
86	10	1.0
87	10	1.0
88	10	1.0
89	10	1.0
90	10	1.0
91	10	0.0
92	10	1.0
93	10	1.0
94	10	0.0
95	10	1.0
96	10	0.0
97	10	1.0
98	10	1.0
99	10	1.0
100	10	1.0
101	10	0.0
102	10	1.0
103	10	0.0
104	10	1.0
105	10	1.0
106	10	0.0
107	10	1.0
108	10	1.0
109	10	0.0
110	10	1.0
111	10	1.0
112	10	0.0
113	10	0.0
114	10	0.0
115	10	1.0
116	10	0.0
117	10	1.0
118	10	1.0
119	10	0.0
120	10	1.0
121	10	0.0
122	10	0.0
123	10	0.0
124	10	1.0
125	10	1.0
126	10	0.0
127	10	0.0
128	10	1.0
129	10	0.0
130	10	0.0
131	10	0.0
132	10	0.0
133	10	0.0
134	10	1.0
135	10	0.0
136	10	0.0
137	10	1.0
138	10	0.0
139	10	1.0
140	10	0.0
141	10	0.0
142	10	1.0
143	10	1.0
144	10	1.0
145	10	0.0
146	10	1.0
147	10	0.0
148	10	0.0
149	10	1.0
150	10	1.0
151	10	0.0
152	10	0.0
153	10	1.0
154	10	1.0
155	10	1.0
156	10	1.0
157	10	1.0
158	10	0.0
159	10	1.0
160	10	1.0
161	10	1.0
162	10	1.0
163	10	0.0
164	10	0.0
165	10	0.0
166	10	0.0
167	10	1.0
168	10	1.0
169	10	1.0
170	10	1.0
171	10	1.0
172	10	1.0
173	10	0.0
174	10	0.0
175	10	0.0
176	10	1.0
177	10	0.0
178	10	0.0
179	10	1.0
180	10	1.0
181	10	1.0
182	10	0.0
183	10	1.0
184	10	0.0
185	10	0.0
186	10	1.0
187	10	1.0
188	10	0.0
189	10	1.0
190	10	1.0
191	10	1.0
192	10	1.0
193	10	0.0
194	10	1.0
195	10	1.0
196	10	1.0
197	10	1.0
198	10	0.0
199	10	1.0
200	10	0.0
201	10	1.0
202	10	1.0
203	10	0.0
204	10	0.0
205	10	0.0
206	10	0.0
207	10	0.0
208	10	1.0
209	10	1.0
210	10	1.0
211	10	1.0
212	10	1.0
213	10	1.0
214	10	0.0
215	10	0.0
216	10	0.0
217	10	1.0
218	10	1.0
219	10	1.0
220	10	0.0
221	10	1.0
222	10	0.0
0	12	1.0
1	12	0.0
2	12	0.0
3	12	0.0
4	12	0.0
5	12	1.0
6	12	1.0
7	12	0.0
8	12	1.0
9	12	1.0
10	12	1.0
11	12	0.0
12	12	0.0
13	12	0.0
14	12	0.0
15	12	0.0
16	12	1.0
17	12	0.0
18	12	0.0
19	12	1.0
20	12	1.0
21	12	1.0
22	12	0.0
23	12	1.0
24	12	1.0
25	12	1.0
26	12	1.0
27	12	0.0
28	12	1.0
29	12	0.0
30	12	1.0
31	12	0.0
32	12	1.0
33	12	1.0
34	12	1.0
35	12	1.0
36	12	1.0
37	12	0.0
38	12	0.0
39	12	0.0
40	12	0.0
41	12	1.0
42	12	0.0
43	12	1.0
44	12	1.0
45	12	1.0
46	12	1.0
47	12	1.0
48	12	1.0
49	12	0.0
50	12	1.0
51	12	1.0
52	12	0.0
53	12	1.0
54	12	1.0
55	12	0.0
56	12	0.0
57	12	1.0
58	12	1.0
59	12	1.0
60	12	1.0
61	12	1.0
62	12	0.0
63	12	0.0
64	12	0.0
65	12	1.0
66	12	1.0
67	12	0.0
68	12	1.0
69	12	1.0
70	12	1.0
71	12	0.0
72	12	1.0
73	12	1.0
74	12	0.0
75	12	1.0
76	12	1.0
77	12	0.0
78	12	1.0
79	12	1.0
80	12	0.0
81	12	0.0
82	12	0.0
83	12	1.0
84	12	0.0
85	12	0.0
86	12	1.0
87	12	1.0
88	12	1.0
89	12	1.0
90	12	1.0
91	12	0.0
92	12	1.0
93	12	0.0
94	12	0.0
95	12	1.0
96	12	0.0
97	12	1.0
98	12	1.0
99	12	1.0
100	12	1.0
101	12	0.0
102	12	0.0
103	12	1.0
104	12	1.0
105	12	1.0
106	12	0.0
107	12	1.0
108	12	1.0
109	12	0.0
110	12	1.0
111	12	1.0
112	12	0.0
113	12	0.0
114	12	0.0
115	12	1.0
116	12	1.0
117	12	1.0
118	12	1.0
119	12	0.0
120	12	1.0
121	12	0.0
122	12	0.0
123	12	0.0
124	12	0.0
125	12	1.0
126	12	0.0
127	12	0.0
128	12	1.0
129	12	0.0
130	12	0.0
131	12	0.0
132	12	0.0
133	12	0.0
134	12	1.0
135	12	1.0
136	12	0.0
137	12	1.0
138	12	0.0
139	12	1.0
140	12	1.0
141	12	0.0
142	12	1.0
143	12	1.0
144	12	1.0
145	12	0.0
146	12	0.0
147	12	0.0
148	12	0.0
149	12	1.0
150	12	1.0
151	12	1.0
152	12	0.0
153	12	1.0
154	12	1.0
155	12	1.0
156	12	0.0
157	12	1.0
158	12	0.0
159	12	1.0
160	12	1.0
161	12	0.0
162	12	0.0
163	12	0.0
164	12	0.0
165	12	0.0
166	12	1.0
167	12	1.0
168	12	1.0
169	12	1.0
170	12	1.0
171	12	1.0
172	12	1.0
173	12	0.0
174	12	0.0
175	12	0.0
176	12	1.0
177	12	0.0
178	12	1.0
179	12	1.0
180	12	0.0
181	12	1.0
182	12	0.0
183	12	1.0
184	12	0.0
185	12	0.0
186	12	1.0
187	12	1.0
188	12	1.0
189	12	1.0
190	12	1.0
191	12	1.0
192	12	1.0
193	12	1.0
194	12	1.0
195	12	0.0
196	12	1.0
197	12	1.0
198	12	1.0
199	12	0.0
200	12	0.0
201	12	1.0
202	12	1.0
203	12	0.0
204	12	0.0
205	12	0.0
206	12	0.0
207	12	0.0
208	12	1.0
209	12	0.0
210	12	0.0
211	12	0.0
212	12	1.0
213	12	1.0
214	12	0.0
215	12	0.0
216	12	0.0
217	12	1.0
218	12	1.0
219	12	1.0
220	12	0.0
221	12	1.0
222	12	0.0
0	16	1.0
1	16	0.0
2	16	0.0
3	16	0.0
4	16	0.0
5	16	0.0
6	16	1.0
7	16	0.0
8	16	1.0
9	16	1.0
10	16	1.0
11	16	0.0
12	16	0.0
13	16	0.0
14	16	0.0
15	16	0.0
16	16	1.0
17	16	0.0
18	16	0.0
19	16	1.0
20	16	1.0
21	16	1.0
22	16	0.0
23	16	1.0
24	16	0.0
25	16	0.0
26	16	1.0
27	16	0.0
28	16	1.0
29	16	0.0
30	16	1.0
31	16	0.0
32	16	1.0
33	16	0.0
34	16	1.0
35	16	1.0
36	16	1.0
37	16	0.0
38	16	1.0
39	16	0.0
40	16	0.0
41	16	1.0
42	16	0.0
43	16	0.0
44	16	1.0
45	16	1.0
46	16	1.0
47	16	0.0
48	16	1.0
49	16	1.0
50	16	1.0
51	16	0.0
52	16	1.0
53	16	1.0
54	16	1.0
55	16	0.0
56	16	0.0
57	16	0.0
58	16	0.0
59	16	1.0
60	16	1.0
61	16	0.0
62	16	0.0
63	16	0.0
64	16	1.0
65	16	1.0
66	16	1.0
67	16	0.0
68	16	1.0
69	16	1.0
70	16	1.0
71	16	0.0
72	16	1.0
73	16	1.0
74	16	0.0
75	16	1.0
76	16	1.0
77	16	0.0
78	16	1.0
79	16	1.0
80	16	0.0
81	16	0.0
82	16	0.0
83	16	0.0
84	16	1.0
85	16	0.0
86	16	1.0
87	16	1.0
88	16	1.0
89	16	0.0
90	16	1.0
91	16	0.0
92	16	1.0
93	16	1.0
94	16	0.0
95	16	1.0
96	16	0.0
97	16	1.0
98	16	1.0
99	16	1.0
100	16	1.0
101	16	0.0
102	16	0.0
103	16	0.0
104	16	0.0
105	16	1.0
106	16	0.0
107	16	0.0
108	16	1.0
109	16	0.0
110	16	0.0
111	16	1.0
112	16	0.0
113	16	0.0
114	16	0.0
115	16	1.0
116	16	1.0
117	16	1.0
118	16	1.0
119	16	0.0
120	16	1.0
121	16	0.0
122	16	0.0
123	16	0.0
124	16	0.0
125	16	1.0
126	16	0.0
127	16	0.0
128	16	1.0
129	16	0.0
130	16	0.0
131	16	0.0
132	16	1.0
133	16	0.0
134	16	1.0
135	16	0.0
136	16	0.0
137	16	1.0
138	16	0.0
139	16	1.0
140	16	0.0
141	16	0.0
142	16	1.0
143	16	1.0
144	16	1.0
145	16	0.0
146	16	0.0
147	16	0.0
148	16	0.0
149	16	0.0
150	16	1.0
151	16	1.0
152	16	0.0
153	16	1.0
154	16	1.0
155	16	1.0
156	16	1.0
157	16	1.0
158	16	0.0
159	16	1.0
160	16	1.0
161	16	0.0
162	16	1.0
163	16	0.0
164	16	0.0
165	16	0.0
166	16	0.0
167	16	1.0
168	16	1.0
169	16	1.0
170	16	1.0
171	16	1.0
172	16	1.0
173	16	0.0
174	16	0.0
175	16	0.0
176	16	1.0
177	16	0.0
178	16	1.0
179	16	1.0
180	16	0.0
181	16	0.0
182	16	0.0
183	16	1.0
184	16	0.0
185	16	0.0
